backend,total_blocks,image_size_kb,rep,metric,value
row,64,256,1,snapshot_create_us,94.87499482929707
row,64,256,1,write_during_snap_total_us,78.66695523262024
row,64,256,1,write_during_snap_per_block_us,13.111159205436707
row,64,256,1,num_writes,6
row,64,256,1,delta_block_count,6
row,64,256,1,discard_us,92.25006215274334
row,64,256,1,commit_us,361.1249849200249
row,64,256,2,snapshot_create_us,115.12497439980507
row,64,256,2,write_during_snap_total_us,84.66700091958046
row,64,256,2,write_during_snap_per_block_us,14.111166819930077
row,64,256,2,num_writes,6
row,64,256,2,delta_block_count,6
row,64,256,2,discard_us,112.95918375253677
row,64,256,2,commit_us,311.3748971372843
row,64,256,3,snapshot_create_us,109.50001887977123
row,64,256,3,write_during_snap_total_us,90.95808491110802
row,64,256,3,write_during_snap_per_block_us,15.159680818518003
row,64,256,3,num_writes,6
row,64,256,3,delta_block_count,6
row,64,256,3,discard_us,101.58400982618332
row,64,256,3,commit_us,304.332934319973
row,64,256,4,snapshot_create_us,74.70790296792984
row,64,256,4,write_during_snap_total_us,76.95797830820084
row,64,256,4,write_during_snap_per_block_us,12.826329718033472
row,64,256,4,num_writes,6
row,64,256,4,delta_block_count,6
row,64,256,4,discard_us,69.58283483982086
row,64,256,4,commit_us,292.5409935414791
row,64,256,5,snapshot_create_us,114.54103514552116
row,64,256,5,write_during_snap_total_us,63.33296187222004
row,64,256,5,write_during_snap_per_block_us,10.555493645370007
row,64,256,5,num_writes,6
row,64,256,5,delta_block_count,6
row,64,256,5,discard_us,89.332927018404
row,64,256,5,commit_us,336.1250273883343
row,64,256,6,snapshot_create_us,83.79202336072922
row,64,256,6,write_during_snap_total_us,79.79199290275574
row,64,256,6,write_during_snap_per_block_us,13.298665483792623
row,64,256,6,num_writes,6
row,64,256,6,delta_block_count,6
row,64,256,6,discard_us,82.37501606345177
row,64,256,6,commit_us,3039.7919472306967
row,64,256,7,snapshot_create_us,70.75001485645771
row,64,256,7,write_during_snap_total_us,75.95820352435112
row,64,256,7,write_during_snap_per_block_us,12.659700587391853
row,64,256,7,num_writes,6
row,64,256,7,delta_block_count,6
row,64,256,7,discard_us,67.9579097777605
row,64,256,7,commit_us,322.62480817735195
row,64,256,8,snapshot_create_us,84.9999487400055
row,64,256,8,write_during_snap_total_us,68.79190914332867
row,64,256,8,write_during_snap_per_block_us,11.465318190554777
row,64,256,8,num_writes,6
row,64,256,8,delta_block_count,6
row,64,256,8,discard_us,67.54091009497643
row,64,256,8,commit_us,307.83400870859623
row,64,256,9,snapshot_create_us,90.70779196918011
row,64,256,9,write_during_snap_total_us,69.58399899303913
row,64,256,9,write_during_snap_per_block_us,11.597333165506521
row,64,256,9,num_writes,6
row,64,256,9,delta_block_count,6
row,64,256,9,discard_us,67.16698408126831
row,64,256,9,commit_us,312.6668743789196
row,64,256,10,snapshot_create_us,81.12494833767414
row,64,256,10,write_during_snap_total_us,68.25011223554611
row,64,256,10,write_during_snap_per_block_us,11.375018705924353
row,64,256,10,num_writes,6
row,64,256,10,delta_block_count,6
row,64,256,10,discard_us,67.33299233019352
row,64,256,10,commit_us,309.8337911069393
row,256,1024,1,snapshot_create_us,93.83284486830235
row,256,1024,1,write_during_snap_total_us,314.54209238290787
row,256,1024,1,write_during_snap_per_block_us,12.581683695316315
row,256,1024,1,num_writes,25
row,256,1024,1,delta_block_count,25
row,256,1024,1,discard_us,115.58295227587223
row,256,1024,1,commit_us,1304.958015680313
row,256,1024,2,snapshot_create_us,116.74989946186543
row,256,1024,2,write_during_snap_total_us,347.4999684840441
row,256,1024,2,write_during_snap_per_block_us,13.899998739361763
row,256,1024,2,num_writes,25
row,256,1024,2,delta_block_count,25
row,256,1024,2,discard_us,146.6250978410244
row,256,1024,2,commit_us,857.2500664740801
row,256,1024,3,snapshot_create_us,411.7500502616167
row,256,1024,3,write_during_snap_total_us,364.0840295702219
row,256,1024,3,write_during_snap_per_block_us,14.563361182808876
row,256,1024,3,num_writes,25
row,256,1024,3,delta_block_count,25
row,256,1024,3,discard_us,143.9168117940426
row,256,1024,3,commit_us,844.1670797765255
row,256,1024,4,snapshot_create_us,98.04219007492065
row,256,1024,4,write_during_snap_total_us,311.04194931685925
row,256,1024,4,write_during_snap_per_block_us,12.44167797267437
row,256,1024,4,num_writes,25
row,256,1024,4,delta_block_count,25
row,256,1024,4,discard_us,109.54099707305431
row,256,1024,4,commit_us,2005.833899602294
row,256,1024,5,snapshot_create_us,101.58400982618332
row,256,1024,5,write_during_snap_total_us,312.6249648630619
row,256,1024,5,write_during_snap_per_block_us,12.504998594522476
row,256,1024,5,num_writes,25
row,256,1024,5,delta_block_count,25
row,256,1024,5,discard_us,111.54194362461567
row,256,1024,5,commit_us,888.5001298040152
row,256,1024,6,snapshot_create_us,950.666842982173
row,256,1024,6,write_during_snap_total_us,315.87504781782627
row,256,1024,6,write_during_snap_per_block_us,12.63500191271305
row,256,1024,6,num_writes,25
row,256,1024,6,delta_block_count,25
row,256,1024,6,discard_us,118.12499724328518
row,256,1024,6,commit_us,860.5830371379852
row,256,1024,7,snapshot_create_us,99.12485256791115
row,256,1024,7,write_during_snap_total_us,313.3330028504133
row,256,1024,7,write_during_snap_per_block_us,12.533320114016533
row,256,1024,7,num_writes,25
row,256,1024,7,delta_block_count,25
row,256,1024,7,discard_us,111.41691356897354
row,256,1024,7,commit_us,2307.875081896782
row,256,1024,8,snapshot_create_us,116.45792983472347
row,256,1024,8,write_during_snap_total_us,297.0420755445957
row,256,1024,8,write_during_snap_per_block_us,11.881683021783829
row,256,1024,8,num_writes,25
row,256,1024,8,delta_block_count,25
row,256,1024,8,discard_us,126.12505815923214
row,256,1024,8,commit_us,958.7910026311874
row,256,1024,9,snapshot_create_us,1127.0828545093536
row,256,1024,9,write_during_snap_total_us,339.41701985895634
row,256,1024,9,write_during_snap_per_block_us,13.576680794358253
row,256,1024,9,num_writes,25
row,256,1024,9,delta_block_count,25
row,256,1024,9,discard_us,160.87479889392853
row,256,1024,9,commit_us,919.8340121656656
row,256,1024,10,snapshot_create_us,95.87500244379044
row,256,1024,10,write_during_snap_total_us,309.2079423367977
row,256,1024,10,write_during_snap_per_block_us,12.368317693471909
row,256,1024,10,num_writes,25
row,256,1024,10,delta_block_count,25
row,256,1024,10,discard_us,110.75008660554886
row,256,1024,10,commit_us,1911.7910414934158
row,1024,4096,1,snapshot_create_us,211.0837958753109
row,1024,4096,1,write_during_snap_total_us,1151.166157796979
row,1024,4096,1,write_during_snap_per_block_us,11.285942723499794
row,1024,4096,1,num_writes,102
row,1024,4096,1,delta_block_count,102
row,1024,4096,1,discard_us,314.7078678011894
row,1024,4096,1,commit_us,3218.3341681957245
row,1024,4096,2,snapshot_create_us,525.7078446447849
row,1024,4096,2,write_during_snap_total_us,3981.292014941573
row,1024,4096,2,write_during_snap_per_block_us,39.032274656289935
row,1024,4096,2,num_writes,102
row,1024,4096,2,delta_block_count,102
row,1024,4096,2,discard_us,324.29187558591366
row,1024,4096,2,commit_us,3115.5000906437635
row,1024,4096,3,snapshot_create_us,374.16606210172176
row,1024,4096,3,write_during_snap_total_us,1175.3749568015337
row,1024,4096,3,write_during_snap_per_block_us,11.523283890211115
row,1024,4096,3,num_writes,102
row,1024,4096,3,delta_block_count,102
row,1024,4096,3,discard_us,313.95815312862396
row,1024,4096,3,commit_us,3448.749892413616
row,1024,4096,4,snapshot_create_us,405.04196658730507
row,1024,4096,4,write_during_snap_total_us,4014.665959402919
row,1024,4096,4,write_during_snap_per_block_us,39.35947019022469
row,1024,4096,4,num_writes,102
row,1024,4096,4,delta_block_count,102
row,1024,4096,4,discard_us,324.0827936679125
row,1024,4096,4,commit_us,3402.541857212782
row,1024,4096,5,snapshot_create_us,860.3751193732023
row,1024,4096,5,write_during_snap_total_us,1360.7910368591547
row,1024,4096,5,write_during_snap_per_block_us,13.341088596658379
row,1024,4096,5,num_writes,102
row,1024,4096,5,delta_block_count,102
row,1024,4096,5,discard_us,411.0410809516907
row,1024,4096,5,commit_us,3172.7920286357403
row,1024,4096,6,snapshot_create_us,243.6661161482334
row,1024,4096,6,write_during_snap_total_us,1185.1659510284662
row,1024,4096,6,write_during_snap_per_block_us,11.619274029690846
row,1024,4096,6,num_writes,102
row,1024,4096,6,delta_block_count,102
row,1024,4096,6,discard_us,322.6660192012787
row,1024,4096,6,commit_us,3312.499960884452
row,1024,4096,7,snapshot_create_us,226.83292627334595
row,1024,4096,7,write_during_snap_total_us,1140.9169528633356
row,1024,4096,7,write_during_snap_per_block_us,11.185460322189565
row,1024,4096,7,num_writes,102
row,1024,4096,7,delta_block_count,102
row,1024,4096,7,discard_us,317.04199500381947
row,1024,4096,7,commit_us,3075.2921011298895
row,1024,4096,8,snapshot_create_us,558.250118046999
row,1024,4096,8,write_during_snap_total_us,1264.8750562220812
row,1024,4096,8,write_during_snap_per_block_us,12.400735845314522
row,1024,4096,8,num_writes,102
row,1024,4096,8,delta_block_count,102
row,1024,4096,8,discard_us,312.0838664472103
row,1024,4096,8,commit_us,3122.1669632941484
row,1024,4096,9,snapshot_create_us,492.91597679257393
row,1024,4096,9,write_during_snap_total_us,2923.1670778244734
row,1024,4096,9,write_during_snap_per_block_us,28.65850076298503
row,1024,4096,9,num_writes,102
row,1024,4096,9,delta_block_count,102
row,1024,4096,9,discard_us,318.0417697876692
row,1024,4096,9,commit_us,2978.9998661726713
row,1024,4096,10,snapshot_create_us,521.6249264776707
row,1024,4096,10,write_during_snap_total_us,4426.667001098394
row,1024,4096,10,write_during_snap_per_block_us,43.398696089199944
row,1024,4096,10,num_writes,102
row,1024,4096,10,delta_block_count,102
row,1024,4096,10,discard_us,338.9168996363878
row,1024,4096,10,commit_us,3145.4998534172773
row,4096,16384,1,snapshot_create_us,1580.1249537616968
row,4096,16384,1,write_during_snap_total_us,11740.750167518854
row,4096,16384,1,write_during_snap_per_block_us,28.70599062963045
row,4096,16384,1,num_writes,409
row,4096,16384,1,delta_block_count,409
row,4096,16384,1,discard_us,1184.9168222397566
row,4096,16384,1,commit_us,11961.417039856315
row,4096,16384,2,snapshot_create_us,1532.7499713748693
row,4096,16384,2,write_during_snap_total_us,12248.292099684477
row,4096,16384,2,write_during_snap_per_block_us,29.9469244491063
row,4096,16384,2,num_writes,409
row,4096,16384,2,delta_block_count,409
row,4096,16384,2,discard_us,1162.3750906437635
row,4096,16384,2,commit_us,12141.291983425617
row,4096,16384,3,snapshot_create_us,2332.041971385479
row,4096,16384,3,write_during_snap_total_us,13536.290964111686
row,4096,16384,3,write_during_snap_per_block_us,33.09606592692344
row,4096,16384,3,num_writes,409
row,4096,16384,3,delta_block_count,409
row,4096,16384,3,discard_us,1234.7088195383549
row,4096,16384,3,commit_us,12055.957922711968
row,4096,16384,4,snapshot_create_us,1383.249880746007
row,4096,16384,4,write_during_snap_total_us,13427.000027149916
row,4096,16384,4,write_during_snap_per_block_us,32.82885092212693
row,4096,16384,4,num_writes,409
row,4096,16384,4,delta_block_count,409
row,4096,16384,4,discard_us,1230.1248498260975
row,4096,16384,4,commit_us,12719.291960820556
row,4096,16384,5,snapshot_create_us,1480.4999809712172
row,4096,16384,5,write_during_snap_total_us,12340.540997684002
row,4096,16384,5,write_during_snap_per_block_us,30.172471876978
row,4096,16384,5,num_writes,409
row,4096,16384,5,delta_block_count,409
row,4096,16384,5,discard_us,1315.1250313967466
row,4096,16384,5,commit_us,12362.665962427855
row,4096,16384,6,snapshot_create_us,1151.0830372571945
row,4096,16384,6,write_during_snap_total_us,12484.415899962187
row,4096,16384,6,write_during_snap_per_block_us,30.524244254186275
row,4096,16384,6,num_writes,409
row,4096,16384,6,delta_block_count,409
row,4096,16384,6,discard_us,1246.9999492168427
row,4096,16384,6,commit_us,12468.12497265637
row,4096,16384,7,snapshot_create_us,2029.1248802095652
row,4096,16384,7,write_during_snap_total_us,14214.58413824439
row,4096,16384,7,write_during_snap_per_block_us,34.754484445585305
row,4096,16384,7,num_writes,409
row,4096,16384,7,delta_block_count,409
row,4096,16384,7,discard_us,1248.4579347074032
row,4096,16384,7,commit_us,12146.332999691367
row,4096,16384,8,snapshot_create_us,1152.2499844431877
row,4096,16384,8,write_during_snap_total_us,15371.875138953328
row,4096,16384,8,write_during_snap_per_block_us,37.58404679450692
row,4096,16384,8,num_writes,409
row,4096,16384,8,delta_block_count,409
row,4096,16384,8,discard_us,1334.5410116016865
row,4096,16384,8,commit_us,12460.917001590133
row,4096,16384,9,snapshot_create_us,1914.2921082675457
row,4096,16384,9,write_during_snap_total_us,10939.874919131398
row,4096,16384,9,write_during_snap_per_block_us,26.74786043797408
row,4096,16384,9,num_writes,409
row,4096,16384,9,delta_block_count,409
row,4096,16384,9,discard_us,1265.2080040425062
row,4096,16384,9,commit_us,11848.666938021779
row,4096,16384,10,snapshot_create_us,1491.582952439785
row,4096,16384,10,write_during_snap_total_us,11837.499914690852
row,4096,16384,10,write_during_snap_per_block_us,28.94254257870624
row,4096,16384,10,num_writes,409
row,4096,16384,10,delta_block_count,409
row,4096,16384,10,discard_us,1295.4170815646648
row,4096,16384,10,commit_us,12333.292048424482
row,16384,65536,1,snapshot_create_us,156.74997121095657
row,16384,65536,1,write_during_snap_total_us,5852.750036865473
row,16384,65536,1,write_during_snap_per_block_us,3.573107470613842
row,16384,65536,1,num_writes,1638
row,16384,65536,1,delta_block_count,1638
row,16384,65536,1,discard_us,4972.666967660189
row,16384,65536,1,commit_us,48325.58403722942
row,16384,65536,2,snapshot_create_us,160.58306209743023
row,16384,65536,2,write_during_snap_total_us,5943.457828834653
row,16384,65536,2,write_during_snap_per_block_us,3.628484632988189
row,16384,65536,2,num_writes,1638
row,16384,65536,2,delta_block_count,1638
row,16384,65536,2,discard_us,4740.749951452017
row,16384,65536,2,commit_us,48129.41700220108
row,16384,65536,3,snapshot_create_us,178.12498845160007
row,16384,65536,3,write_during_snap_total_us,5791.040835902095
row,16384,65536,3,write_during_snap_per_block_us,3.5354339657521945
row,16384,65536,3,num_writes,1638
row,16384,65536,3,delta_block_count,1638
row,16384,65536,3,discard_us,4564.167000353336
row,16384,65536,3,commit_us,48841.207986697555
row,16384,65536,4,snapshot_create_us,160.20797193050385
row,16384,65536,4,write_during_snap_total_us,5979.791050776839
row,16384,65536,4,write_during_snap_per_block_us,3.6506660871653476
row,16384,65536,4,num_writes,1638
row,16384,65536,4,delta_block_count,1638
row,16384,65536,4,discard_us,4565.833834931254
row,16384,65536,4,commit_us,48434.667056426406
row,16384,65536,5,snapshot_create_us,172.58408479392529
row,16384,65536,5,write_during_snap_total_us,5882.167024537921
row,16384,65536,5,write_during_snap_per_block_us,3.5910665595469604
row,16384,65536,5,num_writes,1638
row,16384,65536,5,delta_block_count,1638
row,16384,65536,5,discard_us,4555.708030238748
row,16384,65536,5,commit_us,48298.874869942665
row,16384,65536,6,snapshot_create_us,180.5839128792286
row,16384,65536,6,write_during_snap_total_us,5885.791964828968
row,16384,65536,6,write_during_snap_per_block_us,3.5932795878076726
row,16384,65536,6,num_writes,1638
row,16384,65536,6,delta_block_count,1638
row,16384,65536,6,discard_us,4570.874851197004
row,16384,65536,6,commit_us,49097.750103101134
row,16384,65536,7,snapshot_create_us,161.9590912014246
row,16384,65536,7,write_during_snap_total_us,6071.0839461535215
row,16384,65536,7,write_during_snap_per_block_us,3.7064004555271803
row,16384,65536,7,num_writes,1638
row,16384,65536,7,delta_block_count,1638
row,16384,65536,7,discard_us,5437.749903649092
row,16384,65536,7,commit_us,48969.91699934006
row,16384,65536,8,snapshot_create_us,177.6660792529583
row,16384,65536,8,write_during_snap_total_us,6017.0418582856655
row,16384,65536,8,write_during_snap_per_block_us,3.6734077278911266
row,16384,65536,8,num_writes,1638
row,16384,65536,8,delta_block_count,1638
row,16384,65536,8,discard_us,4929.958842694759
row,16384,65536,8,commit_us,49448.625184595585
row,16384,65536,9,snapshot_create_us,165.74980691075325
row,16384,65536,9,write_during_snap_total_us,6437.333067879081
row,16384,65536,9,write_during_snap_per_block_us,3.9299957679359467
row,16384,65536,9,num_writes,1638
row,16384,65536,9,delta_block_count,1638
row,16384,65536,9,discard_us,5193.499848246574
row,16384,65536,9,commit_us,49180.832924321294
row,16384,65536,10,snapshot_create_us,199.33306612074375
row,16384,65536,10,write_during_snap_total_us,5694.125080481172
row,16384,65536,10,write_during_snap_per_block_us,3.476266837900593
row,16384,65536,10,num_writes,1638
row,16384,65536,10,delta_block_count,1638
row,16384,65536,10,discard_us,4462.166922166944
row,16384,65536,10,commit_us,48295.6669293344
cow,64,256,1,snapshot_create_us,118.66586282849312
cow,64,256,1,write_during_snap_total_us,315.1248674839735
cow,64,256,1,write_during_snap_per_block_us,52.520811247328915
cow,64,256,1,num_writes,6
cow,64,256,1,delta_block_count,6
cow,64,256,1,discard_us,38.24988380074501
cow,64,256,1,commit_us,4576.667211949825
cow,64,256,2,snapshot_create_us,83.99994112551212
cow,64,256,2,write_during_snap_total_us,246.5830184519291
cow,64,256,2,write_during_snap_per_block_us,41.09716974198818
cow,64,256,2,num_writes,6
