backend,total_blocks,image_size_kb,rep,metric,value
cow,64,256,2,delta_block_count,6
cow,64,256,2,discard_us,30.624913051724434
cow,64,256,2,commit_us,4670.124966651201
cow,64,256,3,snapshot_create_us,108.58289897441864
cow,64,256,3,write_during_snap_total_us,261.9170118123293
cow,64,256,3,write_during_snap_per_block_us,43.65283530205488
cow,64,256,3,num_writes,6
cow,64,256,3,delta_block_count,6
cow,64,256,3,discard_us,43.584033846855164
cow,64,256,3,commit_us,4510.208033025265
cow,64,256,4,snapshot_create_us,105.2499283105135
cow,64,256,4,write_during_snap_total_us,268.5000654309988
cow,64,256,4,write_during_snap_per_block_us,44.75001090516647
cow,64,256,4,num_writes,6
cow,64,256,4,delta_block_count,6
cow,64,256,4,discard_us,36.29201091825962
cow,64,256,4,commit_us,4528.417019173503
cow,64,256,5,snapshot_create_us,93.833077698946
cow,64,256,5,write_during_snap_total_us,283.83289463818073
cow,64,256,5,write_during_snap_per_block_us,47.30548243969679
cow,64,256,5,num_writes,6
cow,64,256,5,delta_block_count,6
cow,64,256,5,discard_us,36.708079278469086
cow,64,256,5,commit_us,4520.624876022339
cow,64,256,6,snapshot_create_us,90.95785208046436
cow,64,256,6,write_during_snap_total_us,252.95792147517204
cow,64,256,6,write_during_snap_per_block_us,42.15965357919534
cow,64,256,6,num_writes,6
cow,64,256,6,delta_block_count,6
cow,64,256,6,discard_us,29.166927561163902
cow,64,256,6,commit_us,4517.958033829927
cow,64,256,7,snapshot_create_us,77.08393968641758
cow,64,256,7,write_during_snap_total_us,247.7499656379223
cow,64,256,7,write_during_snap_per_block_us,41.29166093965372
cow,64,256,7,num_writes,6
cow,64,256,7,delta_block_count,6
cow,64,256,7,discard_us,28.833048418164253
cow,64,256,7,commit_us,4758.208058774471
cow,64,256,8,snapshot_create_us,98.0000477284193
cow,64,256,8,write_during_snap_total_us,294.62482780218124
cow,64,256,8,write_during_snap_per_block_us,49.104137967030205
cow,64,256,8,num_writes,6
cow,64,256,8,delta_block_count,6
cow,64,256,8,discard_us,48.12492989003658
cow,64,256,8,commit_us,4449.249943718314
cow,64,256,9,snapshot_create_us,96.08408436179161
cow,64,256,9,write_during_snap_total_us,247.58302606642246
cow,64,256,9,write_during_snap_per_block_us,41.26383767773708
cow,64,256,9,num_writes,6
cow,64,256,9,delta_block_count,6
cow,64,256,9,discard_us,29.959017410874367
cow,64,256,9,commit_us,4456.999944522977
cow,64,256,10,snapshot_create_us,131.0841180384159
cow,64,256,10,write_during_snap_total_us,256.45806454122066
cow,64,256,10,write_during_snap_per_block_us,42.74301075687011
cow,64,256,10,num_writes,6
cow,64,256,10,delta_block_count,6
cow,64,256,10,discard_us,31.87498077750206
cow,64,256,10,commit_us,4426.042083650827
cow,256,1024,1,snapshot_create_us,132.24990107119083
cow,256,1024,1,write_during_snap_total_us,1119.7910644114017
cow,256,1024,1,write_during_snap_per_block_us,44.79164257645607
cow,256,1024,1,num_writes,25
cow,256,1024,1,delta_block_count,25
cow,256,1024,1,discard_us,41.999854147434235
cow,256,1024,1,commit_us,18293.541856110096
cow,256,1024,2,snapshot_create_us,106.9169957190752
cow,256,1024,2,write_during_snap_total_us,1095.999963581562
cow,256,1024,2,write_during_snap_per_block_us,43.83999854326248
cow,256,1024,2,num_writes,25
cow,256,1024,2,delta_block_count,25
cow,256,1024,2,discard_us,36.04101948440075
cow,256,1024,2,commit_us,18439.16717916727
cow,256,1024,3,snapshot_create_us,123.54087084531784
cow,256,1024,3,write_during_snap_total_us,1133.7501928210258
cow,256,1024,3,write_during_snap_per_block_us,45.350007712841034
cow,256,1024,3,num_writes,25
cow,256,1024,3,delta_block_count,25
cow,256,1024,3,discard_us,40.16701132059097
cow,256,1024,3,commit_us,17843.083012849092
cow,256,1024,4,snapshot_create_us,109.54216122627258
cow,256,1024,4,write_during_snap_total_us,1070.4579763114452
cow,256,1024,4,write_during_snap_per_block_us,42.81831905245781
cow,256,1024,4,num_writes,25
cow,256,1024,4,delta_block_count,25
cow,256,1024,4,discard_us,30.45797348022461
cow,256,1024,4,commit_us,18373.04118089378
cow,256,1024,5,snapshot_create_us,109.04204100370407
cow,256,1024,5,write_during_snap_total_us,1061.5410283207893
cow,256,1024,5,write_during_snap_per_block_us,42.46164113283157
cow,256,1024,5,num_writes,25
cow,256,1024,5,delta_block_count,25
cow,256,1024,5,discard_us,31.33295103907585
cow,256,1024,5,commit_us,18115.37495814264
cow,256,1024,6,snapshot_create_us,108.41712355613708
cow,256,1024,6,write_during_snap_total_us,1072.3331943154335
cow,256,1024,6,write_during_snap_per_block_us,42.89332777261734
cow,256,1024,6,num_writes,25
cow,256,1024,6,delta_block_count,25
cow,256,1024,6,discard_us,30.625145882368088
cow,256,1024,6,commit_us,18128.874944522977
cow,256,1024,7,snapshot_create_us,111.00014671683311
cow,256,1024,7,write_during_snap_total_us,1073.0419307947159
cow,256,1024,7,write_during_snap_per_block_us,42.921677231788635
cow,256,1024,7,num_writes,25
cow,256,1024,7,delta_block_count,25
cow,256,1024,7,discard_us,30.916882678866386
cow,256,1024,7,commit_us,18255.624920129776
cow,256,1024,8,snapshot_create_us,128.16698290407658
cow,256,1024,8,write_during_snap_total_us,1085.040858015418
cow,256,1024,8,write_during_snap_per_block_us,43.40163432061672
cow,256,1024,8,num_writes,25
cow,256,1024,8,delta_block_count,25
cow,256,1024,8,discard_us,34.1248232871294
cow,256,1024,8,commit_us,18242.625053972006
cow,256,1024,9,snapshot_create_us,123.12503531575203
cow,256,1024,9,write_during_snap_total_us,1079.0000669658184
cow,256,1024,9,write_during_snap_per_block_us,43.160002678632736
cow,256,1024,9,num_writes,25
cow,256,1024,9,delta_block_count,25
cow,256,1024,9,discard_us,33.16695801913738
cow,256,1024,9,commit_us,18143.708119168878
cow,256,1024,10,snapshot_create_us,136.45808212459087
cow,256,1024,10,write_during_snap_total_us,1088.5000228881836
cow,256,1024,10,write_during_snap_per_block_us,43.540000915527344
cow,256,1024,10,num_writes,25
cow,256,1024,10,delta_block_count,25
cow,256,1024,10,discard_us,56.958990171551704
cow,256,1024,10,commit_us,18027.83296443522
cow,1024,4096,1,snapshot_create_us,243.99999529123306
cow,1024,4096,1,write_during_snap_total_us,6149.041932076216
cow,1024,4096,1,write_during_snap_per_block_us,60.28472482427662
cow,1024,4096,1,num_writes,102
cow,1024,4096,1,delta_block_count,102
cow,1024,4096,1,discard_us,69.95792500674725
cow,1024,4096,1,commit_us,75255.04194200039
cow,1024,4096,2,snapshot_create_us,240.70916697382927
cow,1024,4096,2,write_during_snap_total_us,6174.582988023758
cow,1024,4096,2,write_during_snap_per_block_us,60.53512733356625
cow,1024,4096,2,num_writes,102
cow,1024,4096,2,delta_block_count,102
cow,1024,4096,2,discard_us,69.24988701939583
cow,1024,4096,2,commit_us,73215.04200808704
cow,1024,4096,3,snapshot_create_us,260.7910428196192
cow,1024,4096,3,write_during_snap_total_us,4515.124950557947
cow,1024,4096,3,write_during_snap_per_block_us,44.26593088782301
cow,1024,4096,3,num_writes,102
cow,1024,4096,3,delta_block_count,102
cow,1024,4096,3,discard_us,69.12508979439735
cow,1024,4096,3,commit_us,78639.04093392193
cow,1024,4096,4,snapshot_create_us,673.6251525580883
cow,1024,4096,4,write_during_snap_total_us,4443.167010322213
cow,1024,4096,4,write_during_snap_per_block_us,43.560460885511894
cow,1024,4096,4,num_writes,102
cow,1024,4096,4,delta_block_count,102
cow,1024,4096,4,discard_us,68.08293983340263
cow,1024,4096,4,commit_us,76082.62496069074
cow,1024,4096,5,snapshot_create_us,412.5409759581089
cow,1024,4096,5,write_during_snap_total_us,9011.124959215522
cow,1024,4096,5,write_during_snap_per_block_us,88.34436234525022
cow,1024,4096,5,num_writes,102
cow,1024,4096,5,delta_block_count,102
cow,1024,4096,5,discard_us,80.79200051724911
cow,1024,4096,5,commit_us,77971.49987891316
cow,1024,4096,6,snapshot_create_us,240.83303287625313
cow,1024,4096,6,write_during_snap_total_us,7681.499933823943
cow,1024,4096,6,write_during_snap_per_block_us,75.30882288062689
cow,1024,4096,6,num_writes,102
cow,1024,4096,6,delta_block_count,102
cow,1024,4096,6,discard_us,67.7499920129776
cow,1024,4096,6,commit_us,77619.37496252358
cow,1024,4096,7,snapshot_create_us,213.79184909164906
cow,1024,4096,7,write_during_snap_total_us,4474.082961678505
cow,1024,4096,7,write_during_snap_per_block_us,43.86355844782848
cow,1024,4096,7,num_writes,102
cow,1024,4096,7,delta_block_count,102
cow,1024,4096,7,discard_us,70.58284245431423
cow,1024,4096,7,commit_us,75518.33312027156
cow,1024,4096,8,snapshot_create_us,215.5001275241375
cow,1024,4096,8,write_during_snap_total_us,7651.624968275428
cow,1024,4096,8,write_during_snap_per_block_us,75.0159310615238
cow,1024,4096,8,num_writes,102
cow,1024,4096,8,delta_block_count,102
cow,1024,4096,8,discard_us,70.04197686910629
cow,1024,4096,8,commit_us,77006.41616247594
cow,1024,4096,9,snapshot_create_us,316.45805574953556
cow,1024,4096,9,write_during_snap_total_us,7642.374839633703
cow,1024,4096,9,write_during_snap_per_block_us,74.92524352582062
cow,1024,4096,9,num_writes,102
cow,1024,4096,9,delta_block_count,102
cow,1024,4096,9,discard_us,72.16702215373516
cow,1024,4096,9,commit_us,74220.91695480049
cow,1024,4096,10,snapshot_create_us,227.75004617869854
cow,1024,4096,10,write_during_snap_total_us,7551.250047981739
cow,1024,4096,10,write_during_snap_per_block_us,74.03186321550724
cow,1024,4096,10,num_writes,102
cow,1024,4096,10,delta_block_count,102
cow,1024,4096,10,discard_us,99.04196485877037
cow,1024,4096,10,commit_us,70210.58304235339
cow,4096,16384,1,snapshot_create_us,1286.8328485637903
cow,4096,16384,1,write_during_snap_total_us,22789.33417983353
cow,4096,16384,1,write_during_snap_per_block_us,55.71964347147563
cow,4096,16384,1,num_writes,409
cow,4096,16384,1,delta_block_count,409
cow,4096,16384,1,discard_us,214.20815028250217
cow,4096,16384,1,commit_us,294991.8338563293
cow,4096,16384,2,snapshot_create_us,1206.0420121997595
cow,4096,16384,2,write_during_snap_total_us,25249.625090509653
cow,4096,16384,2,write_during_snap_per_block_us,61.735024671172745
cow,4096,16384,2,num_writes,409
cow,4096,16384,2,delta_block_count,409
cow,4096,16384,2,discard_us,220.12507542967796
cow,4096,16384,2,commit_us,307306.20911344886
cow,4096,16384,3,snapshot_create_us,1178.832957521081
cow,4096,16384,3,write_during_snap_total_us,23814.250016584992
cow,4096,16384,3,write_during_snap_per_block_us,58.22555016279949
cow,4096,16384,3,num_writes,409
cow,4096,16384,3,delta_block_count,409
cow,4096,16384,3,discard_us,194.9579454958439
cow,4096,16384,3,commit_us,309428.41712385416
cow,4096,16384,4,snapshot_create_us,1175.0420089811087
cow,4096,16384,4,write_during_snap_total_us,24459.333857521415
cow,4096,16384,4,write_during_snap_per_block_us,59.80277226777852
cow,4096,16384,4,num_writes,409
cow,4096,16384,4,delta_block_count,409
cow,4096,16384,4,discard_us,199.45809617638588
cow,4096,16384,4,commit_us,302454.74982075393
cow,4096,16384,5,snapshot_create_us,1200.2501171082258
cow,4096,16384,5,write_during_snap_total_us,23384.167114272714
cow,4096,16384,5,write_during_snap_per_block_us,57.174002724383165
cow,4096,16384,5,num_writes,409
cow,4096,16384,5,delta_block_count,409
cow,4096,16384,5,discard_us,213.20884115993977
cow,4096,16384,5,commit_us,297854.7918610275
cow,4096,16384,6,snapshot_create_us,1206.7088391631842
cow,4096,16384,6,write_during_snap_total_us,22856.83318041265
cow,4096,16384,6,write_during_snap_per_block_us,55.88467770272042
cow,4096,16384,6,num_writes,409
cow,4096,16384,6,delta_block_count,409
cow,4096,16384,6,discard_us,199.0839373320341
cow,4096,16384,6,commit_us,301712.6659397036
cow,4096,16384,7,snapshot_create_us,1144.7500437498093
cow,4096,16384,7,write_during_snap_total_us,23485.70805042982
cow,4096,16384,7,write_during_snap_per_block_us,57.422269071955554
cow,4096,16384,7,num_writes,409
cow,4096,16384,7,delta_block_count,409
cow,4096,16384,7,discard_us,189.25010226666927
cow,4096,16384,7,commit_us,291281.83401189744
cow,4096,16384,8,snapshot_create_us,1142.2079987823963
cow,4096,16384,8,write_during_snap_total_us,22168.87497343123
cow,4096,16384,8,write_during_snap_per_block_us,54.20262829689787
cow,4096,16384,8,num_writes,409
cow,4096,16384,8,delta_block_count,409
cow,4096,16384,8,discard_us,195.50020806491375
cow,4096,16384,8,commit_us,300274.2910757661
cow,4096,16384,9,snapshot_create_us,1169.834053143859
cow,4096,16384,9,write_during_snap_total_us,21806.750213727355
cow,4096,16384,9,write_during_snap_per_block_us,53.31723768637495
cow,4096,16384,9,num_writes,409
cow,4096,16384,9,delta_block_count,409
cow,4096,16384,9,discard_us,195.58309577405453
cow,4096,16384,9,commit_us,293482.58301615715
cow,4096,16384,10,snapshot_create_us,1148.0420362204313
cow,4096,16384,10,write_during_snap_total_us,25452.791014686227
cow,4096,16384,10,write_during_snap_per_block_us,62.23176287209346
cow,4096,16384,10,num_writes,409
cow,4096,16384,10,delta_block_count,409
cow,4096,16384,10,discard_us,199.91700537502766
cow,4096,16384,10,commit_us,296859.6669379622
cow,16384,65536,1,snapshot_create_us,189.45802003145218
cow,16384,65536,1,write_during_snap_total_us,56821.50018401444
cow,16384,65536,1,write_during_snap_per_block_us,34.689560551901366
cow,16384,65536,1,num_writes,1638
cow,16384,65536,1,delta_block_count,1638
cow,16384,65536,1,discard_us,720.7919843494892
cow,16384,65536,1,commit_us,1059206.1248607934
cow,16384,65536,2,snapshot_create_us,180.99998123943806
cow,16384,65536,2,write_during_snap_total_us,56910.499930381775
cow,16384,65536,2,write_during_snap_per_block_us,34.743894951393024
cow,16384,65536,2,num_writes,1638
cow,16384,65536,2,delta_block_count,1638
cow,16384,65536,2,discard_us,731.2910165637732
cow,16384,65536,2,commit_us,1046597.4169783294
cow,16384,65536,3,snapshot_create_us,174.0839798003435
cow,16384,65536,3,write_during_snap_total_us,57318.5000102967
cow,16384,65536,3,write_during_snap_per_block_us,34.99297924926539
cow,16384,65536,3,num_writes,1638
cow,16384,65536,3,delta_block_count,1638
cow,16384,65536,3,discard_us,722.7500900626183
cow,16384,65536,3,commit_us,1055779.6251960099
cow,16384,65536,4,snapshot_create_us,171.29117622971535
cow,16384,65536,4,write_during_snap_total_us,57401.95792168379
cow,16384,65536,4,write_during_snap_per_block_us,35.043930355118306
cow,16384,65536,4,num_writes,1638
cow,16384,65536,4,delta_block_count,1638
cow,16384,65536,4,discard_us,708.2920055836439
cow,16384,65536,4,commit_us,1060925.8750919253
cow,16384,65536,5,snapshot_create_us,151.50010585784912
cow,16384,65536,5,write_during_snap_total_us,57057.79115669429
cow,16384,65536,5,write_during_snap_per_block_us,34.8338163349782
cow,16384,65536,5,num_writes,1638
cow,16384,65536,5,delta_block_count,1638
cow,16384,65536,5,discard_us,712.8750439733267
cow,16384,65536,5,commit_us,1104166.9170372188
cow,16384,65536,6,snapshot_create_us,155.12481331825256
cow,16384,65536,6,write_during_snap_total_us,57318.791979923844
cow,16384,65536,6,write_during_snap_per_block_us,34.993157496901006
cow,16384,65536,6,num_writes,1638
cow,16384,65536,6,delta_block_count,1638
cow,16384,65536,6,discard_us,707.2079461067915
cow,16384,65536,6,commit_us,1052395.3749798238
cow,16384,65536,7,snapshot_create_us,192.75001250207424
cow,16384,65536,7,write_during_snap_total_us,57051.29215493798
cow,16384,65536,7,write_during_snap_per_block_us,34.829848690438325
cow,16384,65536,7,num_writes,1638
cow,16384,65536,7,delta_block_count,1638
cow,16384,65536,7,discard_us,724.9170448631048
cow,16384,65536,7,commit_us,1067241.3329593837
cow,16384,65536,8,snapshot_create_us,170.8341296762228
cow,16384,65536,8,write_during_snap_total_us,56981.66601359844
cow,16384,65536,8,write_during_snap_per_block_us,34.78734188864374
cow,16384,65536,8,num_writes,1638
cow,16384,65536,8,delta_block_count,1638
cow,16384,65536,8,discard_us,730.2919402718544
cow,16384,65536,8,commit_us,1062392.9998837411
cow,16384,65536,9,snapshot_create_us,178.95898781716824
cow,16384,65536,9,write_during_snap_total_us,58749.33302402496
cow,16384,65536,9,write_during_snap_per_block_us,35.86650367767092
cow,16384,65536,9,num_writes,1638
cow,16384,65536,9,delta_block_count,1638
cow,16384,65536,9,discard_us,707.5830362737179
cow,16384,65536,9,commit_us,1090037.5831406564
cow,16384,65536,10,snapshot_create_us,162.24989667534828
cow,16384,65536,10,write_during_snap_total_us,57083.79205316305
cow,16384,65536,10,write_during_snap_per_block_us,34.84968989814594
cow,16384,65536,10,num_writes,1638
cow,16384,65536,10,delta_block_count,1638
cow,16384,65536,10,discard_us,715.2920588850975
cow,16384,65536,10,commit_us,1063738.2499407977
fullcopy,64,256,1,snapshot_create_us,213.750172406435
fullcopy,64,256,1,write_during_snap_total_us,28.37507054209709
fullcopy,64,256,1,write_during_snap_per_block_us,4.729178423682849
fullcopy,64,256,1,num_writes,6
fullcopy,64,256,1,delta_block_count,6
fullcopy,64,256,1,discard_us,75.54097101092339
fullcopy,64,256,1,commit_us,57.374825701117516
fullcopy,64,256,2,snapshot_create_us,140.70793986320496
fullcopy,64,256,2,write_during_snap_total_us,20.625069737434387
fullcopy,64,256,2,write_during_snap_per_block_us,3.437511622905731
fullcopy,64,256,2,num_writes,6
fullcopy,64,256,2,delta_block_count,6
fullcopy,64,256,2,discard_us,46.3749747723341
fullcopy,64,256,2,commit_us,46.083005145192146
fullcopy,64,256,3,snapshot_create_us,131.41706585884094
fullcopy,64,256,3,write_during_snap_total_us,19.91703175008297
fullcopy,64,256,3,write_during_snap_per_block_us,3.319505291680495
fullcopy,64,256,3,num_writes,6
fullcopy,64,256,3,delta_block_count,6
fullcopy,64,256,3,discard_us,31.250063329935074
fullcopy,64,256,3,commit_us,46.3749747723341
fullcopy,64,256,4,snapshot_create_us,156.24985098838806
