experiment,config,param_value,rep,snapshot_id,logical_ts,success,skipped,retries,duration_ms,causal_consistent,causal_violation_count,conservation_holds,recovery_verified,recovery_conservation_holds,convergence_ms,drain_ms,finalize_ms,validation_ms,commit_ms,recovery_ms,balance_sum,in_transit_total,message_count,control_bytes,write_log_entries,write_log_bytes,dependency_tags_checked,delta_blocks
cluster,row_speculative,default,1,1,116478847461228544,True,False,0,446.92029198631644,True,0,True,True,True,86.36670792475343,81.15470921620727,69.62099997326732,70.45062491670251,70.22929191589355,138.7499999254942,100000,0,24,5791,25,3139,0,
cluster,row_speculative,default,1,2,116478847539806208,True,False,0,518.4947908855975,True,0,True,True,True,87.67270902171731,104.94350036606193,143.51004222407937,94.61966715753078,94.48158275336027,87.34924998134375,100000,0,24,7976,41,5147,0,
cluster,row_speculative,default,1,3,116478847623036928,True,False,0,689.2497921362519,True,0,True,True,True,83.899708930403,317.0079169794917,76.26933325082064,71.84616709128022,71.75791682675481,139.97679064050317,100000,0,24,6864,27,3387,0,
cluster,row_speculative,default,1,4,116478847717474304,True,False,0,462.00704108923674,True,0,True,True,True,94.75041599944234,87.43487484753132,83.9190841652453,65.23504201322794,64.93620807304978,130.32758282497525,100000,0,24,7964,33,4147,0,
cluster,row_speculative,default,1,5,116478847797100544,True,False,0,458.8441252708435,True,0,True,True,True,89.414041955024,96.95737482979894,75.2051672898233,113.42779127880931,113.33124991506338,83.67750002071261,100000,0,24,7816,28,3519,0,
cluster,row_speculative,default,1,6,116478847876399104,True,False,0,391.63216575980186,True,0,True,True,True,78.50350020453334,75.73550008237362,86.88958315178752,79.61237477138638,79.46899998933077,70.65837504342198,100000,0,24,7901,25,3138,0,
cluster,row_speculative,default,1,7,116478847951372288,True,False,0,543.6869580298662,True,0,True,True,True,98.29816594719887,124.24662476405501,71.32791727781296,85.51012491807342,85.3767916560173,164.05670810490847,100000,0,24,8981,31,3888,0,
cluster,row_speculative,default,1,8,116478848036306944,True,False,0,542.1959580853581,True,0,True,True,True,88.04012509062886,78.09841679409146,160.14074999839067,74.46700008586049,74.30833298712969,141.05862518772483,100000,0,24,10334,40,5019,0,
cluster,row_speculative,default,1,9,116478848121110528,True,False,0,474.73558271303773,True,0,True,True,True,92.26862527430058,98.80233416333795,75.75562503188848,94.63825030252337,94.5128332823515,112.9266251809895,100000,0,24,9324,28,3519,0,
cluster,row_speculative,default,1,10,116478848201457664,True,False,0,496.8963749706745,True,0,True,True,True,81.19345875456929,145.22533398121595,76.77199970930815,111.757917329669,111.66854156181216,81.69449958950281,100000,0,24,9457,26,3263,0,
cluster,row_speculative,default,1,11,116478848283312128,True,False,0,507.73304095491767,True,0,True,True,True,96.56350035220385,122.14629212394357,71.25329226255417,74.09591739997268,73.9535829052329,143.42383295297623,100000,0,24,10730,34,4266,0,
cluster,row_speculative,default,1,12,116478848365821952,True,False,0,378.7554162554443,True,0,True,True,True,81.48129237815738,78.3209577202797,73.91029223799706,68.32904228940606,68.2318746112287,76.50283398106694,100000,0,24,10133,25,3138,0,
cluster,row_speculative,default,1,13,116478848439943168,True,False,0,486.2305000424385,True,0,True,True,True,137.2711667791009,127.90820887312293,74.33525007218122,64.23462461680174,64.1015418805182,82.1181247010827,100000,0,24,13307,50,6280,0,
cluster,row_speculative,default,1,14,116478848521207808,True,False,0,470.50466667860746,True,0,True,True,True,126.93229224532843,64.1676657833159,78.45954177901149,58.8443330489099,58.70308307930827,141.68912498280406,100000,0,24,12973,44,5522,0,
cluster,row_speculative,default,1,15,116478848601227264,True,False,0,476.36416694149375,True,0,True,True,True,76.98062527924776,78.45774991437793,96.25324979424477,146.417916752398,146.30654081702232,78.02291680127382,100000,0,24,11326,26,3264,0,
cluster,row_speculative,default,1,16,116478848681771008,True,False,0,508.2693751901388,True,0,True,True,True,154.54720798879862,107.50691685825586,80.75233409181237,70.09629206731915,69.96412482112646,94.9924997985363,100000,0,24,14272,49,6156,0,
cluster,row_speculative,default,1,17,116478848764346368,True,False,0,448.4327081590891,True,0,True,True,True,94.96324975043535,99.25166610628366,69.44437464699149,95.24950012564659,95.15954181551933,89.16245820000768,100000,0,24,12405,29,3643,0,
cluster,row_speculative,default,1,18,116478848842924032,True,False,0,453.899750020355,True,0,True,True,True,86.17887506261468,78.24229123070836,78.9419999346137,117.59374989196658,117.48683312907815,92.56125008687377,100000,0,24,12783,29,3641,0,
cluster,row_speculative,default,1,19,116478848922025984,True,False,0,387.8961247391999,True,0,True,True,True,94.29770801216364,62.84004123881459,66.78179185837507,73.61070811748505,73.50629102438688,90.12704156339169,100000,0,24,13220,30,3758,0,
cluster,row_speculative,default,1,20,116478848996671488,True,False,0,476.10858269035816,True,0,True,True,True,91.60995902493596,140.40191611275077,92.71233296021819,66.17191573604941,66.05716701596975,84.97529104351997,100000,0,24,13684,31,3894,0,
cluster,row_speculative,default,1,21,116478849077215232,True,False,0,454.3810826726258,True,0,True,True,True,93.86962465941906,115.15458300709724,64.13358310237527,104.24474999308586,104.13791704922915,76.69025007635355,100000,0,24,13685,28,3511,0,
cluster,row_speculative,default,1,22,116478849156251648,True,False,0,446.38491701334715,True,0,True,True,True,92.8155411966145,127.60837515816092,74.13487508893013,73.73454188928008,73.6332917585969,77.86337519064546,100000,0,24,14398,31,3886,0,
cluster,row_speculative,default,1,23,116478849234763776,True,False,0,535.8031657524407,True,0,True,True,True,100.96237482503057,78.40712461620569,86.29283308982849,91.72675013542175,91.59920876845717,178.17245796322823,100000,0,24,15074,34,4266,0,
cluster,row_speculative,default,1,24,116478849319174144,True,False,0,503.12537513673306,True,0,True,True,True,76.63083309307694,70.7908752374351,87.11116714403033,187.8376668319106,187.73724976927042,80.44041600078344,100000,0,24,14428,25,3138,0,
